product_id;category_path;price;rating
1001;"Telefony i akcesoria;Telefony stacjonarne";58.97;1.8
1002;"Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne";2048.5;2.7
1003;"Komputery;Drukarki i skanery;Biurowe urządzenia wielofunkcyjne";7639.0;1.8
1004;"Gry i konsole;Gry na konsole;Gry Xbox 360";49.99;4.6
1005;"Gry i konsole;Gry na konsole;Gry Xbox 360";49.99;1.6
1006;"Gry i konsole;Gry na konsole;Gry Xbox 360";59.9;1.6
1007;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;0.1
1008;"Gry i konsole;Gry na konsole;Gry Xbox 360";49.99;2.1
1009;"Gry i konsole;Gry na konsole;Gry Xbox 360";69.0;4.1
1010;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;4.4
1011;"Gry i konsole;Gry na konsole;Gry Xbox 360";139.99;0.3
1013;"Gry i konsole;Gry na konsole;Gry Xbox 360";129.99;4.9
1014;"Gry i konsole;Gry na konsole;Gry Xbox 360";69.99;1.9
1015;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;4.2
1016;"Gry i konsole;Gry na konsole;Gry Xbox 360";69.0;0.1
1017;"Komputery;Monitory;Monitory LCD";399.0;4.4
1018;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;3.3
1019;"Gry i konsole;Gry na konsole;Gry Xbox 360";109.99;3.3
1020;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.0;4.9
1022;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;1.9
1023;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;4.8
1024;"Gry i konsole;Gry na konsole;Gry Xbox 360";89.99;3.1
1025;"Komputery;Monitory;Monitory LCD";349.0;3.1
1026;"Gry i konsole;Gry na konsole;Gry Xbox 360";139.99;2.4
1027;"Gry i konsole;Gry na konsole;Gry Xbox 360";56.0;0.9
1028;"Gry i konsole;Gry na konsole;Gry Xbox 360";39.0;2.1
1029;"Gry i konsole;Gry na konsole;Gry Xbox 360";49.99;4.8
1030;"Komputery;Monitory;Monitory LCD";739.0;1.2
1031;"Gry i konsole;Gry na konsole;Gry Xbox 360";79.9;2.5
1032;"Komputery;Monitory;Monitory LCD";688.78;4.7
1033;"Komputery;Monitory;Monitory LCD";3029.0;2.2
1034;"Komputery;Monitory;Monitory LCD";1079.0;0.4
1035;"Telefony i akcesoria;Telefony komórkowe";2199.9;4.6
1036;"Komputery;Monitory;Monitory LCD";639.0;2.9
1037;"Komputery;Monitory;Monitory LCD";799.0;2.7
1038;"Komputery;Monitory;Monitory LCD";1117.01;4.2
1039;"Komputery;Monitory;Monitory LCD";269.0;0.6
1040;"Gry i konsole;Gry na konsole;Gry PlayStation3";79.9;1.9
1041;"Gry i konsole;Gry na konsole;Gry PlayStation3";79.9;1.7
1042;"Gry i konsole;Gry na konsole;Gry PlayStation3";129.0;2.4
1043;"Gry i konsole;Gry na konsole;Gry PlayStation3";109.0;0.4
1044;"Gry i konsole;Gry na konsole;Gry PlayStation3";79.9;2.3
1046;"Gry i konsole;Gry na konsole;Gry PlayStation3";61.18;3.1
1048;"Gry i konsole;Gry komputerowe";63.49;3.0
1049;"Gry i konsole;Gry komputerowe";17.9;1.3
1050;"Gry i konsole;Gry komputerowe";37.9;1.0
1051;"Gry i konsole;Gry komputerowe";76.9;4.4
1052;"Gry i konsole;Gry komputerowe";78.9;1.2
1053;"Gry i konsole;Gry komputerowe";42.9;1.3
1054;"Gry i konsole;Gry komputerowe";32.99;4.3
1056;"Gry i konsole;Gry komputerowe";29.99;2.5
1057;"Gry i konsole;Gry komputerowe";19.99;1.7
1058;"Gry i konsole;Gry komputerowe";24.99;1.3
1060;"Gry i konsole;Gry komputerowe";34.99;3.0
1061;"Gry i konsole;Gry komputerowe";10.99;1.3
